|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 6160: array([ 0.233398,  0.151367, -0.041016, ...,  0.003357, -0.142578,  0.1875  ]),
 6161: array([ 0.21875 ,  0.022217, -0.110352, ...,  0.03418 ,  0.238281,  0.152344]),
 6162: array([ 0.283203, -0.086914,  0.047607, ..., -0.025635, -0.119141,  0.151367]),
 6163: array([ 0.12793 ,  0.066406, -0.000755, ..., -0.173828, -0.085938, -0.00412 ]),
 6164: array([ 0.261719, -0.324219, -0.018799, ..., -0.229492,  0.097656,  0.216797]),
 6165: array([ 0.308594, -0.022339,  0.094238, ...,  0.134766,  0.096191,  0.020752]),
 6166: array([ 0.124512,  0.092285, -0.099609, ..., -0.081543, -0.0354  ,  0.186523]),
 6167: array([-0.018433,  0.017822, -0.462891, ...,  0.349609,  0.047607, -0.006104]),
 6168: array([-0.174805,  0.081543,  0.098633, ..., -0.124023, -0.170898, -0.135742]),
 6169: array([-0.179688, -0.013855, -0.005127, ...,  0.09668 ,  0.129883, -0.076172]),
 6170: array([ 0.118164,  0.137695, -0.251953, ..., -0.100098, -0.199219, -0.005493]),
 6171: array([-0.01416 , -0.073242, -0.251953, ...,  0.08252 ,  0.164062,  0.053711]),
 6172: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6173: array([ 0.257812,  0.025757,  0.216797, ...,  0.064941, -0.181641,  0.052002]),
 6174: array([ 0.408203,  0.134766, -0.135742, ..., -0.086426, -0.065918, -0.157227]),
 6175: array([ 0.302734,  0.100098,  0.376953, ..., -0.044434, -0.096191,  0.112305]),
 6176: array([-0.208008, -0.211914, -0.0177  , ..., -0.066406,  0.060547, -0.162109]),
 6177: array([ 0.067383, -0.081055, -0.103027, ..., -0.166016, -0.07959 ,  0.072266]),
 6178: array([-0.261719, -0.083984, -0.05127 , ..., -0.209961,  0.048096, -0.345703]),
 6179: array([-0.12793 , -0.077148, -0.263672, ..., -0.141602, -0.390625, -0.031128]),
 6180: array([ 0.078613, -0.009949, -0.032471, ..., -0.211914, -0.098145,  0.265625]),
 6181: array([-0.170898, -0.198242, -0.098633, ..., -0.028442,  0.198242,  0.115723]),
 6182: array([ 0.135742,  0.339844, -0.192383, ..., -0.433594,  0.351562, -0.359375]),
 6183: array([ 0.125   , -0.011108, -0.054688, ..., -0.084473, -0.118164, -0.02002 ]),
 6184: array([ 0.071777,  0.123535,  0.100586, ..., -0.150391,  0.126953, -0.148438]),
 6185: array([ 0.5     ,  0.212891, -0.431641, ..., -0.628906,  0.035889, -0.375   ]),
 6186: array([ 0.008972, -0.02002 , -0.038574, ..., -0.029785,  0.104492,  0.333984]),
 6187: array([ 0.112793, -0.050537,  0.060547, ..., -0.174805, -0.101562,  0.125977]),
 6188: array([-0.210938,  0.208008,  0.11377 , ..., -0.014526,  0.157227, -0.031738]),
 6189: array([ 0.196289, -0.04834 , -0.135742, ..., -0.027954, -0.40625 , -0.298828]),
 6190: array([-0.048096,  0.249023,  0.013489, ..., -0.169922,  0.226562,  0.308594]),
 6191: array([-0.12793 ,  0.166016,  0.441406, ..., -0.115234,  0.157227,  0.361328]),
 6192: array([ 0.102051, -0.061035,  0.110352, ...,  0.046631,  0.18457 ,  0.460938]),
 6193: array([-0.112793,  0.227539, -0.005981, ..., -0.462891, -0.123535,  0.037598]),
 6194: array([ 0.049805,  0.123535,  0.043945, ...,  0.107422,  0.004578,  0.024902]),
 6195: array([ 0.441406,  0.180664, -0.273438, ...,  0.070801, -0.129883, -0.261719]),
 6196: array([ 0.255859,  0.172852, -0.114258, ..., -0.005676,  0.078613,  0.111816]),
 6197: array([ 0.068359, -0.118652,  0.353516, ..., -0.133789,  0.019775,  0.289062]),
 6198: array([-0.006744,  0.255859, -0.07666 , ...,  0.058838, -0.201172,  0.224609]),
 6199: array([ 0.082031,  0.488281,  0.039062, ..., -0.117188,  0.113281,  0.104492]),
 6200: array([-0.029419, -0.022217,  0.197266, ..., -0.283203,  0.048828, -0.026245]),
 6201: array([ 0.145508,  0.279297,  0.034424, ..., -0.11084 , -0.045654,  0.050781]),
 6202: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6203: array([ 0.075684,  0.136719, -0.205078, ..., -0.144531,  0.146484, -0.043213]),
 6204: array([ 0.242188,  0.239258,  0.031494, ...,  0.257812, -0.015869, -0.104492]),
 6205: array([-0.060547, -0.242188,  0.154297, ..., -0.271484,  0.028564,  0.503906]),
 6206: array([-0.02417 , -0.009521,  0.200195, ...,  0.009094, -0.059326, -0.125977]),
 6207: array([-0.022583, -0.072266,  0.158203, ..., -0.009888,  0.314453, -0.177734]),
 6208: array([-0.255859,  0.3125  ,  0.072266, ...,  0.197266,  0.137695,  0.355469]),
 6209: array([ 0.310547,  0.069824,  0.078613, ...,  0.180664, -0.147461,  0.306641]),
 6210: array([ 0.172852, -0.104492, -0.158203, ..., -0.126953, -0.059082,  0.013855]),
 6211: array([ 0.116211, -0.03418 ,  0.392578, ...,  0.189453,  0.108398,  0.318359]),
 6212: array([ 0.016479,  0.072754, -0.423828, ..., -0.093262,  0.224609,  0.069336]),
 6213: array([ 0.103516, -0.092773,  0.092773, ..., -0.152344,  0.170898,  0.03418 ]),
 6214: array([-0.071289, -0.07373 ,  0.199219, ...,  0.050537,  0.0177  ,  0.115234]),
 6215: array([-0.166992,  0.263672, -0.326172, ..., -0.12207 ,  0.08252 , -0.02417 ]),
 6216: array([ 0.239258,  0.143555,  0.166016, ..., -0.347656,  0.21875 ,  0.154297]),
 6217: array([ 0.198242, -0.071289, -0.119629, ..., -0.129883,  0.209961,  0.574219]),
 6218: array([-0.123047,  0.257812, -0.036865, ..., -0.018066,  0.126953, -0.053711]),
 6219: array([ 0.066895, -0.086426, -0.137695, ..., -0.129883,  0.166016,  0.172852]),
 6220: array([ 0.069336, -0.357422, -0.076172, ..., -0.151367, -0.263672, -0.226562]),
 6221: array([ 0.189453,  0.191406, -0.248047, ...,  0.208008,  0.0271  , -0.235352]),
 6222: array([-0.59375 , -0.026367,  0.164062, ..., -0.449219,  0.378906, -0.074707]),
 6223: array([-0.289062, -0.150391,  0.273438, ..., -0.255859, -0.013123,  0.003998]),
 6224: array([ 0.277344, -0.131836,  0.065918, ...,  0.314453,  0.058838,  0.028564]),
 6225: array([ 0.021118,  0.069824, -0.416016, ..., -0.111816,  0.223633, -0.058105]),
 6226: array([ 0.031738, -0.205078, -0.003464, ..., -0.101074, -0.006927,  0.22168 ]),
 6227: array([ 0.079102,  0.231445,  0.357422, ...,  0.202148,  0.199219,  0.109863]),
 6228: array([-0.131836, -0.066406,  0.029175, ...,  0.053223, -0.149414, -0.1875  ]),
 6229: array([ 0.018188, -0.206055, -0.006897, ...,  0.049805,  0.0354  ,  0.062012]),
 6230: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6231: array([ 0.255859, -0.294922,  0.162109, ..., -0.300781,  0.378906, -0.172852]),
 6232: array([ 0.000292,  0.020752,  0.231445, ...,  0.035645, -0.404297,  0.257812]),
 6233: array([ 0.503906,  0.007202,  0.28125 , ..., -0.298828,  0.040039,  0.277344]),
 6234: array([-0.037842,  0.21582 , -0.049316, ..., -0.466797,  0.220703,  0.016846]),
 6235: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6236: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6237: array([ 0.316406, -0.092773,  0.225586, ..., -0.188477, -0.037354,  0.177734]),
 6238: array([-0.003235,  0.106445, -0.371094, ..., -0.094238,  0.173828, -0.035156]),
 6239: array([ 0.347656, -0.003586,  0.194336, ..., -0.150391,  0.178711,  0.07959 ]),
 6240: array([-0.101562,  0.148438,  0.048584, ..., -0.25    , -0.098145,  0.134766]),
 6241: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6242: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6243: array([ 0.000908,  0.120117,  0.021973, ..., -0.008179,  0.008606,  0.047607]),
 6244: array([-0.160156, -0.000587, -0.182617, ..., -0.098633,  0.043213,  0.255859]),
 6245: array([ 0.15625 ,  0.154297, -0.023071, ...,  0.242188, -0.092773,  0.361328]),
 6246: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6247: array([ 0.071777, -0.00354 ,  0.255859, ..., -0.050537,  0.063477,  0.332031]),
 6248: array([ 0.316406,  0.259766, -0.204102, ..., -0.523438,  0.015869, -0.196289]),
 6249: array([ 0.009033,  0.195312,  0.15332 , ..., -0.228516,  0.180664,  0.068359]),
 6250: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6251: array([ 0.15625 ,  0.112305,  0.129883, ..., -0.304688, -0.035156,  0.042725]),
 6252: array([ 0.15625 ,  0.020264, -0.080078, ..., -0.065918, -0.043945, -0.25    ]),
 6253: array([-0.072754,  0.032471,  0.018799, ..., -0.132812, -0.037598,  0.070801]),
 6254: array([ 0.004547,  0.036621, -0.065918, ..., -0.515625, -0.149414,  0.103027]),
 6255: array([ 0.167969,  0.186523,  0.064453, ...,  0.111816,  0.162109,  0.314453]),
 6256: array([-0.141602,  0.213867,  0.217773, ...,  0.172852,  0.369141,  0.050049]),
 6257: array([ 0.05249 ,  0.302734,  0.225586, ..., -0.172852,  0.152344, -0.054688]),
 6258: array([ 0.197266,  0.141602, -0.152344, ...,  0.087402, -0.109375,  0.292969]),
 6259: array([ 0.191406,  0.085938,  0.077148, ..., -0.527344,  0.015991,  0.124512]),
 6260: array([-0.047607, -0.146484,  0.414062, ...,  0.101562,  0.25    ,  0.049805]),
 6261: array([-0.129883,  0.104492, -0.245117, ..., -0.636719,  0.292969, -0.263672]),
 6262: array([-0.017334,  0.310547, -0.121582, ..., -0.12793 ,  0.200195, -0.158203]),
 6263: array([-0.255859,  0.267578,  0.093262, ...,  0.08252 ,  0.135742, -0.043457]),
 6264: array([-0.080078, -0.109375, -0.15332 , ..., -0.032715, -0.005707, -0.015503]),
 6265: array([ 0.024902,  0.09668 ,  0.135742, ..., -0.111328, -0.034668,  0.15332 ]),
 6266: array([-0.228516, -0.041992, -0.056396, ..., -0.052979,  0.211914,  0.12207 ]),
 6267: array([ 0.248047, -0.013367, -0.115723, ..., -0.140625, -0.090332, -0.217773]),
 6268: array([-0.012817,  0.09375 ,  0.008484, ...,  0.041504, -0.285156, -0.143555]),
 6269: array([-0.097656,  0.099121,  0.384766, ...,  0.040527, -0.249023, -0.233398]),
 6270: array([ 0.029053,  0.180664,  0.050293, ...,  0.137695,  0.095215,  0.108887]),
 6271: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6272: array([ 0.053955, -0.062988,  0.228516, ..., -0.085938,  0.067871,  0.216797]),
 6273: array([-0.181641, -0.061523, -0.170898, ...,  0.066895,  0.304688,  0.367188]),
 6274: array([-0.298828,  0.087891, -0.014771, ...,  0.022583, -0.298828,  0.177734]),
 6275: array([ 0.046387, -0.041748, -0.087891, ..., -0.162109,  0.108887,  0.161133]),
 6276: array([ 0.088379,  0.007111, -0.06543 , ..., -0.105957,  0.308594,  0.104492]),
 6277: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6278: array([ 0.172852,  0.185547, -0.101562, ..., -0.667969,  0.116699, -0.098633]),
 6279: array([-0.261719,  0.140625, -0.125   , ...,  0.151367,  0.199219,  0.038574]),
 6280: array([-0.111328, -0.023438, -0.300781, ...,  0.092285, -0.205078, -0.150391]),
 6281: array([ 0.02417 ,  0.527344, -0.106934, ..., -0.166016,  0.008667, -0.12207 ]),
 6282: array([ 0.382812,  0.291016, -0.166992, ...,  0.010315, -0.068359, -0.211914]),
 6283: array([ 0.146484,  0.105957, -0.019531, ..., -0.15332 , -0.055908, -0.269531]),
 6284: array([-0.150391,  0.102539, -0.006439, ..., -0.017212, -0.292969, -0.098145]),
 6285: array([ 0.279297, -0.084473, -0.041504, ..., -0.220703,  0.008789, -0.000515]),
 6286: array([-0.283203, -0.004547,  0.089355, ...,  0.039307,  0.092773, -0.180664]),
 6287: array([ 0.172852,  0.041748,  0.212891, ...,  0.063477,  0.078613, -0.213867]),
 6288: array([ 0.051758,  0.036133,  0.060303, ...,  0.15918 , -0.147461, -0.067383]),
 6289: array([-0.072266,  0.052734, -0.316406, ..., -0.104492, -0.195312,  0.166016]),
 6290: array([-0.168945, -0.043457, -0.123047, ..., -0.170898,  0.186523,  0.117676]),
 6291: array([ 0.141602, -0.175781,  0.273438, ..., -0.089355,  0.255859, -0.05542 ]),
 6292: array([-0.015442, -0.265625,  0.224609, ...,  0.119629,  0.170898,  0.061279]),
 6293: array([ 0.089355, -0.202148,  0.092285, ..., -0.439453,  0.061523,  0.210938]),
 6294: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6295: array([-0.019653,  0.016479, -0.037109, ...,  0.025146,  0.052734,  0.172852]),
 6296: array([-0.117676, -0.347656,  0.170898, ..., -0.09375 , -0.070801, -0.034424]),
 6297: array([-0.036865,  0.128906, -0.40625 , ..., -0.068359, -0.015259,  0.044189]),
 6298: array([-0.092773,  0.152344, -0.049072, ..., -0.088867,  0.093262,  0.019897]),
 6299: array([ 0.147461, -0.011658, -0.056396, ..., -0.004608,  0.119629, -0.016235]),
 6300: array([ 0.196289,  0.19043 , -0.298828, ...,  0.021362,  0.414062,  0.439453]),
 6301: array([-0.113281,  0.375   , -0.174805, ...,  0.316406,  0.095215,  0.119629]),
 6302: array([ 0.064453,  0.367188,  0.083008, ...,  0.106934,  0.269531,  0.01001 ]),
 6303: array([-0.145508,  0.104004,  0.006653, ..., -0.059082,  0.000081, -0.116211]),
 6304: array([-0.03833 ,  0.117676,  0.140625, ..., -0.039551,  0.168945, -0.172852]),
 6305: array([-0.125977,  0.044922,  0.061035, ..., -0.245117,  0.318359,  0.267578]),
 6306: array([-0.075195,  0.021362, -0.099121, ..., -0.026855,  0.15332 ,  0.019287]),
 6307: array([ 0.345703,  0.091309, -0.292969, ...,  0.143555,  0.251953, -0.199219]),
 6308: array([ 0.398438, -0.005554, -0.164062, ..., -0.046143,  0.423828,  0.498047]),
 6309: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6310: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6311: array([ 0.088379,  0.144531, -0.25    , ..., -0.320312,  0.271484,  0.3125  ]),
 6312: array([-0.0354  , -0.014771, -0.205078, ...,  0.125   ,  0.009644,  0.253906]),
 6313: array([-0.341797, -0.064941, -0.025635, ..., -0.123535,  0.113281, -0.408203]),
 6314: array([ 0.081543, -0.118652, -0.032959, ..., -0.172852,  0.194336, -0.050293]),
 6315: array([-0.050781,  0.294922, -0.28125 , ..., -0.165039, -0.227539, -0.085938]),
 6316: array([-0.135742,  0.18457 , -0.146484, ...,  0.149414,  0.314453, -0.002304]),
 6317: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6318: array([ 0.384766,  0.173828,  0.064941, ..., -0.113281,  0.038574,  0.193359]),
 6319: array([-0.061523, -0.337891,  0.054443, ..., -0.088379,  0.134766, -0.12793 ]),
 6320: array([-0.089844,  0.155273, -0.19043 , ...,  0.053711, -0.105469, -0.173828]),
 6321: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6322: array([-0.173828,  0.196289, -0.040527, ...,  0.139648,  0.361328, -0.361328]),
 6323: array([ 0.069336,  0.140625,  0.089844, ..., -0.15332 , -0.11084 ,  0.001152]),
 6324: array([-0.015503,  0.091797, -0.330078, ..., -0.21582 ,  0.016968,  0.244141]),
 6325: array([-0.1875  , -0.259766,  0.208984, ..., -0.030518, -0.246094,  0.071777]),
 6326: array([ 0.054688, -0.050537, -0.027466, ..., -0.169922,  0.083496,  0.112793]),
 6327: array([ 0.158203,  0.021851, -0.205078, ...,  0.054443,  0.130859, -0.08252 ]),
 6328: array([-0.166016, -0.131836, -0.15625 , ..., -0.00322 ,  0.162109,  0.11377 ]),
 6329: array([ 0.002274, -0.007355,  0.09082 , ...,  0.283203, -0.240234,  0.318359]),
 6330: array([-0.34375 ,  0.15625 , -0.081055, ..., -0.131836,  0.061768,  0.145508]),
 6331: array([ 0.119141, -0.010742, -0.439453, ..., -0.273438,  0.083008,  0.098145]),
 6332: array([-0.246094, -0.094727,  0.386719, ..., -0.124512,  0.105957,  0.115234]),
 6333: array([ 0.291016,  0.197266, -0.314453, ..., -0.261719, -0.186523,  0.208008]),
 6334: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6335: array([ 0.087402,  0.035156, -0.146484, ...,  0.099609, -0.120605, -0.177734]),
 6336: array([ 0.328125, -0.023071, -0.078613, ...,  0.298828, -0.021973, -0.078613]),
 6337: array([-0.112793,  0.004211,  0.04248 , ...,  0.332031,  0.116211, -0.150391]),
 6338: array([-0.150391, -0.209961, -0.028076, ..., -0.069336,  0.09668 , -0.035889]),
 6339: array([-0.030762, -0.120117,  0.15625 , ..., -0.07373 ,  0.157227, -0.104492]),
 6340: array([-0.11377 ,  0.010437,  0.098633, ..., -0.333984,  0.550781,  0.333984]),
 6341: array([ 0.285156,  0.298828,  0.304688, ..., -0.089355, -0.143555, -0.104492]),
 6342: array([ 0.118164,  0.157227,  0.032715, ...,  0.095215,  0.054688,  0.120605]),
 6343: array([ 0.195312,  0.158203,  0.09375 , ..., -0.101074,  0.265625, -0.091797]),
 6344: array([ 0.255859,  0.402344, -0.427734, ...,  0.176758,  0.412109,  0.027954]),
 6345: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6346: array([-0.18457 ,  0.045654, -0.018677, ..., -0.371094,  0.052734, -0.09668 ]),
 6347: array([-0.287109,  0.074707, -0.107422, ..., -0.333984, -0.007141,  0.25    ]),
 6348: array([-0.021851, -0.008484,  0.133789, ..., -0.205078,  0.014343,  0.09668 ]),
 6349: array([ 0.412109, -0.031982,  0.102539, ..., -0.167969, -0.210938,  0.324219]),
 6350: array([ 0.253906, -0.052002,  0.306641, ..., -0.129883,  0.328125,  0.212891]),
 6351: array([ 0.18457 ,  0.320312, -0.34375 , ..., -0.291016,  0.119629,  0.176758]),
 6352: array([-0.137695,  0.306641, -0.004272, ..., -0.133789, -0.203125,  0.306641]),
 6353: array([ 0.115723,  0.041016,  0.092773, ..., -0.203125, -0.120117, -0.12793 ]),
 6354: array([-0.000197,  0.063477, -0.088379, ...,  0.031982,  0.15918 ,  0.003555]),
 6355: array([-0.242188,  0.037354,  0.006439, ...,  0.117188, -0.035156,  0.241211]),
 6356: array([-0.045654, -0.121582,  0.078613, ..., -0.375   ,  0.373047, -0.088867]),
 6357: array([ 0.116211,  0.255859,  0.152344, ...,  0.035156,  0.166016,  0.378906]),
 6358: array([ 0.164062,  0.072266, -0.185547, ..., -0.124023,  0.150391, -0.052002]),
 6359: array([-0.005035, -0.031738,  0.177734, ...,  0.086426,  0.048584, -0.244141]),
 6360: array([-0.008911,  0.219727, -0.219727, ..., -0.137695, -0.195312, -0.255859]),
 6361: array([ 0.277344,  0.044922,  0.144531, ...,  0.277344,  0.205078, -0.227539]),
 6362: array([ 0.498047, -0.087891, -0.013123, ...,  0.433594,  0.186523, -0.036865]),
 6363: array([ 0.25    , -0.002182, -0.194336, ...,  0.069336,  0.207031, -0.165039]),
 6364: array([ 0.023071,  0.135742, -0.168945, ...,  0.07666 ,  0.10498 , -0.133789]),
 6365: array([-0.086914, -0.291016,  0.140625, ...,  0.228516, -0.07959 , -0.012085]),
 6366: array([ 0.414062, -0.054443,  0.134766, ..., -0.255859,  0.161133,  0.113281]),
 6367: array([ 0.188477,  0.476562,  0.341797, ..., -0.347656,  0.02771 ,  0.151367]),
 6368: array([ 0.314453, -0.231445,  0.147461, ...,  0.147461,  0.225586,  0.09082 ]),
 6369: array([ 0.257812, -0.210938,  0.044678, ...,  0.152344,  0.061035,  0.302734]),
 6370: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6371: array([-0.182617,  0.084473,  0.061279, ...,  0.164062,  0.261719,  0.006714]),
 6372: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6373: array([ 0.279297,  0.15625 ,  0.03125 , ..., -0.116699,  0.173828,  0.004425]),
 6374: array([ 0.148438,  0.012573,  0.212891, ...,  0.255859, -0.062012,  0.071777]),
 6375: array([-0.179688,  0.02002 , -0.009399, ...,  0.330078,  0.009094, -0.072754]),
 6376: array([-0.112793,  0.212891, -0.042725, ...,  0.058838,  0.062012,  0.062012]),
 6377: array([ 0.068359, -0.166992,  0.167969, ...,  0.029419,  0.164062,  0.005341]),
 6378: array([-0.251953,  0.038086,  0.189453, ...,  0.017212,  0.114746,  0.078125]),
 6379: array([ 0.15625 , -0.043945,  0.365234, ...,  0.244141, -0.130859,  0.065918]),
 6380: array([ 0.171875, -0.15625 ,  0.07666 , ..., -0.103516, -0.000969, -0.242188]),
 6381: array([ 0.097168,  0.371094,  0.235352, ..., -0.227539, -0.0177  ,  0.539062]),
 6382: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6383: array([-0.041748, -0.232422,  0.279297, ..., -0.498047,  0.404297, -0.030884]),
 6384: array([ 0.271484,  0.053711,  0.480469, ..., -0.081055,  0.414062,  0.304688]),
 6385: array([-0.139648, -0.160156,  0.051758, ..., -0.176758, -0.043457,  0.148438]),
 6386: array([-0.085938, -0.078125,  0.099121, ...,  0.111816, -0.410156,  0.154297]),
 6387: array([-0.355469,  0.234375,  0.023682, ...,  0.230469, -0.240234,  0.158203]),
 6388: array([ 0.170898, -0.027832, -0.082031, ..., -0.125977,  0.084473, -0.07666 ]),
 6389: array([-0.271484,  0.122559, -0.259766, ..., -0.048096,  0.228516, -0.151367]),
 6390: array([ 0.248047,  0.161133,  0.107422, ..., -0.072266,  0.330078,  0.119141]),
 6391: array([ 0.3125  , -0.063965, -0.031494, ..., -0.515625, -0.050781,  0.138672]),
 6392: array([ 0.054688,  0.197266, -0.085938, ..., -0.031494, -0.191406, -0.039551]),
 6393: array([-0.049805, -0.232422,  0.269531, ..., -0.074707,  0.316406,  0.204102]),
 6394: array([ 0.632812,  0.136719, -0.134766, ..., -0.173828, -0.044922,  0.433594]),
 6395: array([ 0.018799, -0.063965, -0.080566, ..., -0.016846, -0.222656, -0.090332]),
 6396: array([-0.170898, -0.037109, -0.148438, ...,  0.482422,  0.027344,  0.002792]),
 6397: array([ 0.135742,  0.098145,  0.289062, ..., -0.206055, -0.045166,  0.204102]),
 6398: array([-0.052246, -0.263672,  0.205078, ..., -0.058838, -0.095703,  0.324219]),
 6399: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6400: array([-0.239258,  0.15625 ,  0.223633, ...,  0.209961,  0.088379, -0.026367]),
 6401: array([-0.000965,  0.155273, -0.134766, ..., -0.180664, -0.033691, -0.001999]),
 6402: array([ 0.273438,  0.034668, -0.060059, ..., -0.013306, -0.02356 ,  0.048096]),
 6403: array([-0.00946 , -0.114258, -0.051025, ..., -0.072754, -0.025391,  0.097656]),
 6404: array([ 0.101562, -0.213867, -0.177734, ..., -0.203125, -0.107422, -0.005585]),
 6405: array([-0.130859, -0.056885, -0.064453, ..., -0.060059,  0.15625 , -0.057861]),
 6406: array([-0.136719,  0.076172,  0.198242, ..., -0.130859,  0.025146,  0.168945]),
 6407: array([ 0.229492, -0.185547,  0.038818, ...,  0.001801,  0.160156, -0.061523]),
 6408: array([ 0.020996,  0.234375, -0.189453, ..., -0.18457 ,  0.109863,  0.161133]),
 6409: array([ 0.353516,  0.09082 ,  0.237305, ..., -0.016602,  0.091309, -0.102051]),
 6410: array([-0.111328,  0.15332 ,  0.019287, ..., -0.166992, -0.208008,  0.043945]),
 6411: array([ 0.024536,  0.208984,  0.095215, ..., -0.125977, -0.417969, -0.170898]),
 6412: array([-0.07666 ,  0.029785,  0.275391, ..., -0.12793 , -0.028442,  0.125   ]),
 6413: array([ 0.094238, -0.167969, -0.222656, ...,  0.234375, -0.047363, -0.07959 ]),
 6414: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 6415: array([ 0.031494, -0.031006, -0.025757, ..., -0.064453, -0.038818,  0.212891]),
 6416: array([ 0.188477, -0.072754, -0.029053, ..., -0.022583, -0.084961,  0.058838]),
 6417: array([ 0.248047, -0.019043, -0.077637, ..., -0.021729,  0.000813,  0.120605]),
 6418: array([ 0.004883, -0.002594,  0.176758, ..., -0.075684, -0.007385, -0.036133]),
 6419: array([ 0.141602,  0.138672,  0.142578, ...,  0.013611, -0.142578,  0.136719]),
 6420: array([-0.098633,  0.182617, -0.020142, ..., -0.097168,  0.007507,  0.160156]),
 6421: array([ 0.157227, -0.015137,  0.02417 , ..., -0.169922,  0.166992,  0.203125]),
 6422: array([ 0.394531, -0.104004,  0.402344, ..., -0.330078,  0.263672,  0.320312]),
 6423: array([-0.271484, -0.234375, -0.021118, ...,  0.060547,  0.142578,  0.378906]),
 6424: array([-0.106445,  0.279297, -0.130859, ...,  0.208008,  0.015991,  0.11084 ]),
 6425: array([-0.096191,  0.204102,  0.125977, ..., -0.257812, -0.143555, -0.094727]),
 6426: array([ 0.036133,  0.056641,  0.114258, ..., -0.086914, -0.100098,  0.134766]),
 6427: array([ 0.040039, -0.064453,  0.036377, ...,  0.088867, -0.025146, -0.15918 ]),
 6428: array([ 0.041992,  0.15918 , -0.039062, ..., -0.550781,  0.359375, -0.061035]),
 6429: array([ 0.24707 , -0.220703,  0.166992, ..., -0.094238,  0.195312,  0.496094]),
 6430: array([ 0.292969, -0.087891, -0.257812, ..., -0.241211,  0.053955,  0.192383]),
 6431: array([ 0.394531,  0.060791,  0.292969, ..., -0.101562, -0.161133, -0.246094]),
 6432: array([ 0.328125, -0.160156,  0.04248 , ..., -0.021484, -0.017456,  0.077637]),
 6433: array([-0.12207 , -0.211914,  0.013123, ..., -0.003967,  0.12207 ,  0.11084 ]),
 6434: array([-0.124023,  0.115234, -0.24707 , ..., -0.373047,  0.033936,  0.045654]),
 6435: array([ 0.25    , -0.160156, -0.014404, ..., -0.140625, -0.077148,  0.240234]),
 6436: array([-0.051514,  0.024658, -0.106934, ..., -0.121094,  0.009705, -0.114746]),
 6437: array([-0.017822,  0.002182,  0.052002, ...,  0.126953,  0.298828, -0.030518]),
 6438: array([ 0.208008, -0.080566,  0.179688, ..., -0.112793,  0.023804,  0.267578]),
